             -1.5698356080544723e-01, -5.5808670383237675e-02,
             -1.0170194244429408e-01 ]
         index: [ 1, 460, 2, 3, 5, 462, 463, 464, 11, 465, 466, 467, 471,
             474, 476, 477, 479, 484, 495, 496, 25, 304, 510, 511, 514,
             518, 525, 528, 530, 531, 532, 536, 550, 563, 66, 574, 71,
             76, 80, 84, 92, 101, 103, 104, 122, 138, 139, 140, 146, 150,
             154, 155, 157, 158, 159, 160, 162, 163, 169, 177, 186, 212,
             215, 219, 223, 224, 232, 235, 251, 286, 288, 295, 323, 360,
             363, 372, 381, 457, 300, 8, 194, 129, 317, 429, 388, 131,
             505, 310, 503, 22, 192, 30, 501, 389, 35, 430, 500, 222,
             291, 42, 433, 499, 498, 54, 311, 190, 391, 423, 447, 306,
             393, 267, 493, 394, 489, 166, 488, 334, 283, 452, 483, 216,
             262, 398, 480, 399, 258, 187, 307, 401, 343, 213, 168, 478,
             170, 211, 424, 302, 475, 353, 473, 242, 470, 241, 156, 426,
             579, 408, 468, 564, 561, 321, 559, 362, 556, 239, 439, 238,
             553, 90, 451, 539, 365, 202, 366, 524, 199 ]
      -
         sv_count: 161
         rho: -1.2475396263206977e-01
         alpha: [ 2.4769172546359070e-01, 5.9004313444452872e-01,
             4.0102046507979722e-01, 1.3442529659746266e-01,
             3.3884845744520281e-01, 3.4761770910457723e-01,
             1.1276113451141094e-01, 2.1962585647053448e-01,
             1.6279233427913348e-01, 2.7281630801963669e-01,
             4.8127669966589369e-02, 1.4416227965542869e-01,
             4.0968660291226461e-01, 5.7184895106881151e-01,
             2.0504260555923270e-01, 2.5326277030470401e-01,
             4.5861747168609648e-02, 4.4686759932537096e-01,
             2.3931179238034911e-01, 3.0825738383033213e-01,
             2.7614163631149824e-01, 4.6370573333790310e-01,
             2.4110865276699256e-01, 1.8087753650992505e-01,
             1.3228903823846716e-01, 8.7021577718930765e-02,
             2.1489143187043724e-01, 2.5231864635798917e-01,
             1.1644933315000890e-01, 9.5900113758375510e-02,
             2.2775109828506224e-01, 4.7995679732916449e-02,
             1.5620124241271424e-01, 4.8684097302894142e-01,
             4.9811578883219063e-02, 5.1577035867950927e-01,
             5.5074052044494126e-01, 5.6530050802272077e-03,
             3.3063193281817549e-01, 5.5379676630203389e-01,
             4.0332638745404054e-01, 3.6297274887390435e-01,
             6.7043560172769287e-02, 6.9647825376712043e-04,
             3.5486887447498006e-01, 5.7330388179113734e-01,
             3.9960900463543725e-01, 8.3031869976721878e-02,
             5.1743487947016553e-02, 7.1919148295418622e-02,
             3.2165179466183302e-02, 5.1433008563637728e-01,
             2.3582532441127585e-03, 2.4051186713126047e-01,
             1.5716486590409980e-02, 1.4244884774688499e-01,
             1.0936958294539265e-01, 3.7559154399890404e-01,
             1.5433780500594779e-01, 3.1333311301490535e-01,
             3.5987105960148341e-02, 3.2604684650528670e-01,
             2.4421249746636162e-01, 3.5715269513250919e-01,
             7.2205772490749526e-02, 3.3072937296896854e-01,
             1.1088962962153240e-01, 1.2238220394633040e-01,
             2.3265553360957428e-01, 8.1499233425472481e-02,
             5.9000506894166097e-02, 2.6970532269347558e-01,
             2.2846436541731904e-01, 1.2856149631606231e-01,
             4.0018904403504868e-01, 7.3185237153767985e-02,
             4.5234758365637406e-01, -2.0363099374572417e-02,
             -9.5595890329061156e-02, -1.2010174871269817e-01,
             -1.2725529228924601e-01, -2.7618009107597968e-01,
             -6.2934509794336235e-01, -4.7794688268167192e-02,
             -6.6553922877369484e-02, -1.3942179902027077e-01,
             -1.5842425842225433e-01, -3.7916631248183570e-02,
             -3.2136011603889775e-01, -2.3647912531721546e-01,
             -2.3462986449280721e-01, -2.0218140493904452e-01,
             -3.1646223517648270e-01, -1.3186030424557479e-01,
             -1.9693691988468207e-01, -3.1730598201778315e-01,
             -3.3150890896514668e-01, -2.1606361361347146e-01,
             -2.3567313371408397e-02, -2.5686896429642003e-01,
             -1.2936753725757517e-02, -2.6582718193026006e-01,
             -3.2892747218665114e-02, -5.9726187739654546e-01,
             -1.6371814673234308e-01, -1.1563295501699715e-01,
             -2.1663512388365685e-01, -1.4115020243651513e-01,
             -9.8069575113031340e-02, -6.2389390484915808e-01,
             -1.4127329616884798e-01, -7.2103997814903384e-02,
             -5.4093414215318717e-03, -1.6250491763606995e-01,
             -6.8451619732529653e-02, -8.9287385378364198e-02,
             -2.1468051893373474e-01, -2.5856497415868379e-01,
             -2.9402342198095721e-01, -3.4353993481968582e-02,
             -3.3548419487084719e-01, -1.2967448531356385e-02,
             -3.6899654741840662e-02, -2.1991736946973112e-01,
             -2.1098761598871998e-01, -6.2064570076822666e-02,
             -3.2642160281188504e-01, -6.9458382086379084e-02,
             -2.4274516163567825e-02, -9.0790764077652603e-02,
             -7.0777026857914449e-01, -4.6170226518612585e-02,
             -1.1543713321409374e-01, -4.7136681723800068e-02,
             -1.6415251616685270e-01, -4.9713634011676805e-01,
             -2.0928090411191244e-01, -5.4365226329386129e-01,
             -2.2251914260495073e-01, -2.4954086724151053e-01,
             -1.2263006430521606e-01, -6.1714343569005070e-01,
             -2.3178058935577453e-01, -2.5847835574053728e-02,
             -8.8542551362024002e-03, -3.1531167977923137e-02,
             -2.2641835722044753e-02, -4.3324834698967210e-02,
             -2.4291150751594909e-01, -1.5980397281182651e-01,
             -2.6193705160647503e-02, -4.6569023810345372e-01,
             -6.2323433650693105e-01, -7.0036642736846388e-01,
             -3.1474272126744912e-01, -3.1520256510491801e-01,
             -1.4706602279961681e-01, -6.3454730106761736e-01,
             -4.0603160757049123e-01, -4.7218760704520713e-01,
             -3.6321763312082184e-01 ]
         index: [ 1, 460, 3, 5, 462, 463, 464, 11, 465, 466, 467, 471,
             474, 476, 477, 479, 484, 495, 496, 25, 510, 511, 514, 518,
             525, 528, 530, 531, 532, 536, 550, 563, 66, 574, 71, 76, 80,
             81, 84, 92, 101, 103, 104, 113, 122, 138, 139, 140, 146,
             150, 154, 155, 157, 158, 159, 160, 162, 163, 169, 177, 186,
             212, 219, 223, 224, 232, 235, 251, 286, 288, 295, 323, 360,
             363, 372, 381, 457, 7, 12, 99, 534, 17, 535, 537, 20, 98,
             29, 543, 89, 34, 88, 37, 85, 44, 45, 547, 83, 51, 56, 551,
             63, 552, 554, 70, 557, 558, 265, 264, 560, 565, 261, 566,
             567, 78, 256, 244, 75, 72, 577, 359, 361, 240, 308, 364,
             296, 237, 367, 368, 369, 370, 371, 373, 231, 378, 230, 293,
             229, 385, 386, 387, 392, 217, 407, 203, 201, 410, 188, 428,
             441, 450, 320, 454, 161, 461, 149, 481, 492, 277, 508, 115,
             521 ]
      -
         sv_count: 168
         rho: -6.1478379539462325e-03
         alpha: [ 2.7506028231201812e-01, 6.3162281398241804e-01,
             1.2236366043643041e-02, 4.1449126824449772e-01,
             1.6252302640086613e-01, 3.7157392626574276e-01,
             3.1002026498547741e-01, 1.5319279408269143e-01,
             2.2740380807398777e-01, 1.7581721215607998e-01,
             2.4436923930911544e-01, 7.5273199983477132e-02,
             1.8261037744198333e-01, 4.4223670031138235e-01,
             6.3348148639948121e-01, 1.7368117472157030e-01,
             2.0592674142650289e-01, 4.6693795850600496e-02,
             4.8217620700274189e-01, 2.2786998872611755e-01,
             3.3896855711865737e-01, 1.5506273272949577e-02,
             2.6235750602825808e-01, 5.1395583345669638e-01,
             2.0944552910713751e-01, 1.9969115018034833e-01,
             1.5243763294342166e-01, 9.2424841403455207e-02,
             1.9780927929995176e-01, 2.7489809494372014e-01,
             1.3483287609257849e-01, 9.7288417723577450e-02,
             2.5813716761196420e-01, 2.4479145261416136e-02,
             1.7371743177246091e-01, 5.4459497532655732e-01,
             6.9482981511730990e-02, 5.5772968668724654e-01,
             6.0838619721597897e-01, 3.6899816278520764e-01,
             6.1107113978407712e-01, 4.4174465884462188e-01,
             4.0208976298557753e-01, 1.0703271257193218e-01,
             3.8044618086084708e-01, 6.0600148855211866e-01,
             4.4943981547453576e-01, 1.2771949604638919e-01,
             3.3578196264944233e-03, 9.2667863672274808e-02,
             4.2226464912019486e-02, 5.5966299717504275e-01,
             2.1916043319437896e-02, 2.5210715734471800e-01,
             3.4352242819990213e-02, 1.3878128558900976e-01,
             9.6512378548938460e-02, 3.8366237906646855e-01,
             1.3179906279163200e-01, 3.3972720696487269e-01,
             7.2624072661675046e-02, 3.3837038253103235e-01,
             9.1353833657177377e-03, 2.7502069514866462e-01,
             3.8024714854424962e-01, 9.0983446745031782e-02,
             3.2125277176393041e-01, 1.0341691083886016e-01,
             1.3560633260640736e-01, 2.4392311492703256e-01,
             5.9178517728156452e-02, 3.6496045285304035e-02,
             2.7701833001607823e-01, 2.6200161491076029e-01,
             1.4160810779135141e-01, 3.8670967927847655e-01,
             1.1090922438374513e-01, 4.8444525546790929e-01,
             -3.7687655547179016e-01, -4.3852781578878069e-01,
             -3.8319380148796413e-02, -1.2421056939595851e-01,
             -2.2421558840379639e-02, -2.4743692032636205e-01,
             -6.0526999806935849e-02, -4.1896452184726257e-01,
             -2.8479852343447459e-01, -3.2080802793838964e-01,
             -1.3967350220341573e-01, -2.9834603695673939e-01,
             -1.1733260741966156e-03, -1.3312390388601791e-01,
             -1.7417820108765472e-01, -1.5345239916161088e-01,
             -1.0586934286509363e-01, -2.8510863488067678e-01,
             -3.1937868332818820e-01, -1.6514038503374431e-01,
             -9.5714962342733342e-02, -5.9761218982036249e-02,
             -2.2893134109635083e-01, -4.5543717573210096e-01,
             -3.4453825134022303e-01, -7.7211464547097264e-01,
             -4.3135841259822494e-01, -5.7200477685966339e-02,
             -1.4533751746738402e-01, -1.9412737876097452e-01,
             -1.8081913859194756e-03, -2.2151370991798783e-01,
             -1.0539432522652496e-01, -2.6332180901078595e-01,
             -7.4103681522242310e-02, -7.9749859950467739e-01,
             -7.1789705809349380e-01, -3.6379838764762457e-01,
             -1.7718956394179852e-01, -3.9770020407799672e-01,
             -2.5346504258069386e-01, -2.1356054925943824e-01,
             -4.1547468944561233e-01, -8.6365579031367455e-03,
             -5.6600852689588109e-02, -1.5100671078590377e-01,
             -1.2731563500675758e-01, -8.3244540164951388e-03,
             -1.5952598782413066e-01, -2.7744782745583013e-01,
             -2.7623626353428327e-01, -6.9038118358880241e-01,
             -7.1782314196751004e-02, -4.9575223800178886e-01,
             -1.2879156636401970e-01, -9.0981649994907446e-02,
             -1.6651835494116144e-02, -3.8462915958528548e-01,
             -1.6211312445242532e-02, -1.6185398902347898e-02,
             -1.3061178654717803e-01, -3.9573842432858769e-01,
             -7.5467247249812519e-02, -2.0678648647445502e-01,
             -8.0227071281185294e-02, -3.6425843665026142e-01,
             -3.0280924454581071e-01, -2.3969140206037939e-01,
             -3.7806629492136076e-02, -6.8532496700802040e-02,
             -1.3869442440621474e-01, -2.4084455280567918e-01,
             -2.3514662689283172e-01, -1.6573362345868681e-01,
             -1.5597260077199426e-01, -1.2745718511435350e-01,
             -2.4365861821960627e-01, -3.1387139929046487e-01,
             -2.8191560669578741e-02, -1.4901609788662662e-01,
             -2.9039828372311227e-01, -2.1895784627809214e-01,
             -1.7649221905291845e-01, -1.1833211344885557e-01,
             -4.2665601862708333e-02, -2.0138189523139741e-02,
             -3.8518656456409966e-01, -3.0076380287545151e-01,
             -2.0687066328186154e-01, -1.6230297559458920e-01 ]
         index: [ 1, 460, 2, 3, 5, 462, 463, 464, 11, 465, 466, 467, 471,
             474, 476, 477, 479, 484, 495, 496, 25, 304, 510, 511, 514,
             518, 525, 528, 530, 531, 532, 536, 550, 563, 66, 574, 71,
             76, 80, 84, 92, 101, 103, 104, 122, 138, 139, 140, 146, 150,
             154, 155, 157, 158, 159, 160, 162, 163, 169, 177, 186, 212,
             215, 219, 223, 224, 232, 235, 251, 286, 288, 295, 323, 360,
             363, 372, 381, 457, 19, 28, 33, 38, 40, 43, 47, 58, 328,
             266, 330, 332, 263, 335, 338, 260, 340, 347, 348, 253, 352,
             354, 243, 356, 455, 206, 209, 153, 210, 193, 151, 402, 165,
             444, 178, 148, 400, 214, 290, 419, 144, 314, 397, 143, 486,
             312, 175, 142, 494, 282, 390, 196, 318, 278, 221, 319, 137,
             134, 225, 226, 506, 228, 301, 176, 456, 127, 126, 298, 379,
             415, 171, 434, 414, 316, 413, 121, 120, 513, 118, 431, 515,
             114, 180, 458, 374, 107, 425, 236, 322, 555 ]
      -
         sv_count: 169
         rho: 1.5780724675108634e-01
         alpha: [ 4.4671983539971254e-02, 1.7177340588998918e-02,
             9.4150761812933859e-02, 2.1577789177795037e-01,
             5.2631473042420251e-01, 2.6291246790797107e-01,
             2.1498167490777034e-01, 1.0024627933726746e-01,
             5.5699361942516375e-03, 1.6146549183489001e-01,
             1.2460178392997485e-01, 6.4990913168453443e-02,
             1.4359499485416713e-01, 2.2629565078233452e-01,
             2.1338362680967296e-01, 3.4543027305522578e-01,
             1.2349701106014448e-01, 1.6308850379904163e-01,
             1.0054041200524294e-01, 2.1723415350744915e-01,
             7.1410331212776582e-02, 3.8676823014867640e-01,
             2.0913905942940542e-02, 3.2345324893103022e-01,
             2.7179483392183218e-01, 3.5226363000730943e-01,
             5.3858541926259822e-02, 1.5601775989062472e-01,
